# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashMapConstructor
# Parameters: (capacity = 10)

# Run progress: 0.00% complete, ETA 02:14:24
# Fork: 1 of 6
# Warmup Iteration   1: 411.629 ns/op
# Warmup Iteration   2: 404.653 ns/op
# Warmup Iteration   3: 391.358 ns/op
# Warmup Iteration   4: 395.126 ns/op
# Warmup Iteration   5: 398.094 ns/op
# Warmup Iteration   6: 395.726 ns/op
# Warmup Iteration   7: 399.403 ns/op
# Warmup Iteration   8: 398.331 ns/op
Iteration   2: 192.032 ns/op
Iteration   3: 192.270 ns/op
Iteration   4: 198.427 ns/op
Iteration   5: 191.903 ns/op
Iteration   6: 192.014 ns/op
Iteration   7: 193.034 ns/op
Iteration   8: 192.304 ns/op

# Run progress: 55.95% complete, ETA 00:59:39
# Fork: 5 of 6
# Warmup Iteration   1: 202.241 ns/op
# Warmup Iteration   2: 194.116 ns/op
# Warmup Iteration   3: 192.801 ns/op
# Warmup Iteration   4: 193.332 ns/op
# Warmup Iteration   5: 192.811 ns/op
# Warmup Iteration   6: 198.730 ns/op
# Warmup Iteration   7: 195.233 ns/op
# Warmup Iteration   8: 193.440 ns/op
Iteration   1: 195.305 ns/op
Iteration   2: 194.811 ns/op
Iteration   3: 196.050 ns/op
Iteration   4: 193.485 ns/op
Iteration   5: 193.409 ns/op
Iteration   6: 193.565 ns/op
Iteration   7: 193.915 ns/op
Iteration   8: 196.817 ns/op

# Run progress: 56.55% complete, ETA 00:58:51
# Fork: 6 of 6
# Warmup Iteration   1: 201.157 ns/op
# Warmup Iteration   2: 193.137 ns/op
# Warmup Iteration   3: 194.281 ns/op
# Warmup Iteration   4: 192.201 ns/op
# Warmup Iteration   5: 194.790 ns/op
# Warmup Iteration   6: 193.648 ns/op
# Warmup Iteration   7: 193.226 ns/op
# Warmup Iteration   8: 192.436 ns/op
Iteration   1: 192.832 ns/op
Iteration   2: 196.355 ns/op
Iteration   3: 192.824 ns/op
Iteration   4: 192.477 ns/op
Iteration   5: 195.057 ns/op
Iteration   6: 193.133 ns/op
Iteration   7: 194.612 ns/op
Iteration   8: 192.826 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  186.371 ±(99.9%) 8.217 ns/op [Average]
  (min, avg, max) = (149.716, 186.371, 198.427), stdev = 16.220
  CI (99.9%): [178.154, 194.588] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 30)

# Run progress: 57.14% complete, ETA 00:58:02
# Fork: 1 of 6
# Warmup Iteration   1: 274.745 ns/op
# Warmup Iteration   2: 263.024 ns/op
# Warmup Iteration   3: 266.022 ns/op
# Warmup Iteration   4: 269.521 ns/op
# Warmup Iteration   5: 264.086 ns/op
# Warmup Iteration   6: 264.875 ns/op
# Warmup Iteration   7: 265.836 ns/op
# Warmup Iteration   8: 264.348 ns/op
Iteration   1: 267.688 ns/op
Iteration   2: 265.595 ns/op
Iteration   3: 265.101 ns/op
Iteration   4: 263.594 ns/op
Iteration   5: 264.887 ns/op
Iteration   6: 269.640 ns/op
Iteration   7: 263.758 ns/op
Iteration   8: 264.528 ns/op

# Run progress: 57.74% complete, ETA 00:57:14
# Fork: 2 of 6
# Warmup Iteration   1: 277.227 ns/op
# Warmup Iteration   2: 265.410 ns/op
# Warmup Iteration   3: 268.282 ns/op
# Warmup Iteration   4: 264.904 ns/op
# Warmup Iteration   5: 264.565 ns/op
# Warmup Iteration   6: 264.150 ns/op
# Warmup Iteration   7: 265.682 ns/op
# Warmup Iteration   8: 269.034 ns/op
Iteration   1: 264.090 ns/op
Iteration   2: 265.385 ns/op
Iteration   3: 265.140 ns/op
Iteration   4: 263.646 ns/op
Iteration   5: 266.930 ns/op
Iteration   6: 264.695 ns/op
Iteration   7: 265.107 ns/op
Iteration   8: 264.010 ns/op

# Run progress: 58.33% complete, ETA 00:56:26
# Fork: 3 of 6
# Warmup Iteration   1: 276.421 ns/op
# Warmup Iteration   2: 267.049 ns/op
# Warmup Iteration   3: 266.036 ns/op
# Warmup Iteration   4: 265.513 ns/op
# Warmup Iteration   5: 272.667 ns/op
# Warmup Iteration   6: 267.593 ns/op
# Warmup Iteration   7: 266.321 ns/op
# Warmup Iteration   8: 264.566 ns/op
Iteration   1: 267.379 ns/op
Iteration   2: 264.975 ns/op
Iteration   3: 268.384 ns/op
Iteration   4: 265.998 ns/op
Iteration   5: 264.619 ns/op
Iteration   6: 270.830 ns/op
Iteration   7: 267.929 ns/op
Iteration   8: 266.311 ns/op

# Run progress: 58.93% complete, ETA 00:55:37
# Fork: 4 of 6
# Warmup Iteration   1: 276.578 ns/op
# Warmup Iteration   2: 267.973 ns/op
# Warmup Iteration   3: 265.279 ns/op
# Warmup Iteration   4: 265.195 ns/op
# Warmup Iteration   5: 271.526 ns/op
# Warmup Iteration   6: 278.541 ns/op
# Warmup Iteration   7: 274.712 ns/op
# Warmup Iteration   8: 266.608 ns/op
Iteration   1: 267.849 ns/op
Iteration   2: 268.675 ns/op
Iteration   3: 266.016 ns/op
Iteration   4: 266.436 ns/op
Iteration   5: 264.759 ns/op
Iteration   6: 265.925 ns/op
Iteration   7: 272.629 ns/op
Iteration   8: 264.754 ns/op

# Run progress: 59.52% complete, ETA 00:54:49
# Fork: 5 of 6
# Warmup Iteration   1: 275.336 ns/op
# Warmup Iteration   2: 265.235 ns/op
# Warmup Iteration   3: 266.460 ns/op
# Warmup Iteration   4: 268.528 ns/op
# Warmup Iteration   5: 265.229 ns/op
# Warmup Iteration   6: 265.653 ns/op
# Warmup Iteration   7: 265.629 ns/op
# Warmup Iteration   8: 265.447 ns/op
Iteration   1: 271.233 ns/op
Iteration   2: 266.254 ns/op
Iteration   3: 266.316 ns/op
Iteration   4: 266.611 ns/op
Iteration   5: 268.375 ns/op
Iteration   6: 268.689 ns/op
Iteration   7: 265.289 ns/op
Iteration   8: 265.685 ns/op

# Run progress: 60.12% complete, ETA 00:54:01
# Fork: 6 of 6
# Warmup Iteration   1: 264.381 ns/op
# Warmup Iteration   2: 258.362 ns/op
# Warmup Iteration   3: 270.083 ns/op
# Warmup Iteration   4: 261.873 ns/op
# Warmup Iteration   5: 264.548 ns/op
# Warmup Iteration   6: 263.483 ns/op
# Warmup Iteration   7: 264.071 ns/op
# Warmup Iteration   8: 265.785 ns/op
Iteration   1: 263.213 ns/op
Iteration   2: 261.527 ns/op
Iteration   3: 263.942 ns/op
Iteration   4: 262.371 ns/op
Iteration   5: 268.059 ns/op
Iteration   6: 262.466 ns/op
Iteration   7: 262.626 ns/op
Iteration   8: 263.830 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  265.911 ±(99.9%) 1.199 ns/op [Average]
  (min, avg, max) = (261.527, 265.911, 272.629), stdev = 2.367
  CI (99.9%): [264.712, 267.111] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 75)

# Run progress: 60.71% complete, ETA 00:53:12
# Fork: 1 of 6
# Warmup Iteration   1: 662.451 ns/op
# Warmup Iteration   2: 611.160 ns/op
# Warmup Iteration   3: 621.782 ns/op
# Warmup Iteration   4: 623.124 ns/op
# Warmup Iteration   5: 617.758 ns/op
# Warmup Iteration   6: 625.927 ns/op
# Warmup Iteration   7: 641.866 ns/op
# Warmup Iteration   8: 622.239 ns/op
Iteration   1: 620.509 ns/op
Iteration   2: 625.803 ns/op
Iteration   3: 618.968 ns/op
Iteration   4: 626.071 ns/op
Iteration   5: 622.719 ns/op
Iteration   6: 622.204 ns/op
Iteration   7: 621.478 ns/op
Iteration   8: 622.829 ns/op

# Run progress: 61.31% complete, ETA 00:52:24
# Fork: 2 of 6
# Warmup Iteration   1: 617.140 ns/op
# Warmup Iteration   2: 588.360 ns/op
# Warmup Iteration   3: 607.535 ns/op
# Warmup Iteration   4: 610.805 ns/op
# Warmup Iteration   5: 607.247 ns/op
# Warmup Iteration   6: 613.580 ns/op
# Warmup Iteration   7: 608.766 ns/op
# Warmup Iteration   8: 614.735 ns/op
Iteration   1: 609.120 ns/op
Iteration   2: 617.607 ns/op
Iteration   3: 616.765 ns/op
Iteration   4: 625.657 ns/op
Iteration   5: 620.117 ns/op
Iteration   6: 613.443 ns/op
Iteration   7: 607.278 ns/op
Iteration   8: 614.415 ns/op

# Run progress: 61.90% complete, ETA 00:51:35
# Fork: 3 of 6
# Warmup Iteration   1: 632.340 ns/op
# Warmup Iteration   2: 608.723 ns/op
# Warmup Iteration   3: 608.422 ns/op
# Warmup Iteration   4: 608.041 ns/op
# Warmup Iteration   5: 620.159 ns/op
# Warmup Iteration   6: 615.808 ns/op
# Warmup Iteration   7: 611.677 ns/op
# Warmup Iteration   8: 627.661 ns/op
Iteration   1: 611.732 ns/op
Iteration   2: 617.897 ns/op
Iteration   3: 608.517 ns/op
Iteration   4: 605.761 ns/op
Iteration   5: 605.353 ns/op
Iteration   6: 609.751 ns/op
Iteration   7: 616.303 ns/op
Iteration   8: 607.924 ns/op

# Run progress: 62.50% complete, ETA 00:50:47
# Fork: 4 of 6
# Warmup Iteration   1: 632.078 ns/op
# Warmup Iteration   2: 606.487 ns/op
# Warmup Iteration   3: 603.887 ns/op
# Warmup Iteration   4: 609.841 ns/op
# Warmup Iteration   5: 607.350 ns/op
# Warmup Iteration   6: 606.158 ns/op
# Warmup Iteration   7: 605.809 ns/op
# Warmup Iteration   8: 612.497 ns/op
Iteration   1: 611.032 ns/op
Iteration   2: 604.889 ns/op
Iteration   3: 610.420 ns/op
Iteration   4: 618.925 ns/op
Iteration   5: 603.955 ns/op
Iteration   6: 611.952 ns/op
Iteration   7: 607.226 ns/op
Iteration   8: 604.182 ns/op

# Run progress: 63.10% complete, ETA 00:49:59
# Fork: 5 of 6
# Warmup Iteration   1: 605.248 ns/op
# Warmup Iteration   2: 596.107 ns/op
# Warmup Iteration   3: 599.718 ns/op
# Warmup Iteration   4: 598.506 ns/op
# Warmup Iteration   5: 600.222 ns/op
# Warmup Iteration   6: 602.382 ns/op
# Warmup Iteration   7: 601.305 ns/op
# Warmup Iteration   8: 599.405 ns/op
Iteration   1: 599.943 ns/op
Iteration   2: 598.801 ns/op
Iteration   3: 601.410 ns/op
Iteration   4: 611.663 ns/op
Iteration   5: 609.117 ns/op
Iteration   6: 599.715 ns/op
Iteration   7: 602.074 ns/op
Iteration   8: 605.943 ns/op

# Run progress: 63.69% complete, ETA 00:49:10
# Fork: 6 of 6
# Warmup Iteration   1: 615.587 ns/op
# Warmup Iteration   2: 584.327 ns/op
# Warmup Iteration   3: 599.243 ns/op
# Warmup Iteration   4: 599.093 ns/op
# Warmup Iteration   5: 600.988 ns/op
# Warmup Iteration   6: 612.618 ns/op
# Warmup Iteration   7: 599.066 ns/op
# Warmup Iteration   8: 601.189 ns/op
Iteration   1: 604.593 ns/op
Iteration   2: 599.475 ns/op
Iteration   3: 604.974 ns/op
Iteration   4: 600.345 ns/op
Iteration   5: 598.011 ns/op
Iteration   6: 598.994 ns/op
Iteration   7: 600.975 ns/op
Iteration   8: 611.008 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  610.580 ±(99.9%) 4.190 ns/op [Average]
  (min, avg, max) = (598.011, 610.580, 626.071), stdev = 8.271
  CI (99.9%): [606.390, 614.770] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 100)

# Run progress: 64.29% complete, ETA 00:48:22
# Fork: 1 of 6
# Warmup Iteration   1: 638.989 ns/op
# Warmup Iteration   2: 607.075 ns/op
# Warmup Iteration   3: 606.886 ns/op
# Warmup Iteration   4: 609.554 ns/op
# Warmup Iteration   5: 613.040 ns/op
# Warmup Iteration   6: 605.988 ns/op
# Warmup Iteration   7: 606.261 ns/op
# Warmup Iteration   8: 605.014 ns/op
Iteration   1: 604.069 ns/op
Iteration   2: 620.199 ns/op
Iteration   3: 605.104 ns/op
Iteration   4: 606.671 ns/op
Iteration   5: 605.724 ns/op
Iteration   6: 608.688 ns/op
Iteration   7: 610.941 ns/op
Iteration   8: 605.712 ns/op

# Run progress: 64.88% complete, ETA 00:47:34
# Fork: 2 of 6
# Warmup Iteration   1: 700.586 ns/op
# Warmup Iteration   2: 669.947 ns/op
# Warmup Iteration   3: 674.143 ns/op
# Warmup Iteration   4: 682.510 ns/op
# Warmup Iteration   5: 671.426 ns/op
# Warmup Iteration   6: 668.175 ns/op
# Warmup Iteration   7: 674.206 ns/op
# Warmup Iteration   8: 672.141 ns/op
Iteration   1: 678.382 ns/op
Iteration   2: 670.389 ns/op
Iteration   3: 669.180 ns/op
Iteration   4: 666.886 ns/op
Iteration   5: 670.747 ns/op
Iteration   6: 682.027 ns/op
Iteration   7: 668.129 ns/op
Iteration   8: 674.244 ns/op

# Run progress: 65.48% complete, ETA 00:46:45
# Fork: 3 of 6
# Warmup Iteration   1: 648.722 ns/op
# Warmup Iteration   2: 607.930 ns/op
# Warmup Iteration   3: 611.782 ns/op
# Warmup Iteration   4: 606.019 ns/op
# Warmup Iteration   5: 604.039 ns/op
# Warmup Iteration   6: 604.163 ns/op
# Warmup Iteration   7: 609.060 ns/op
# Warmup Iteration   8: 619.118 ns/op
Iteration   1: 605.655 ns/op
Iteration   2: 604.774 ns/op
Iteration   3: 618.345 ns/op
Iteration   4: 616.989 ns/op
Iteration   5: 612.557 ns/op
Iteration   6: 604.197 ns/op
Iteration   7: 602.585 ns/op
Iteration   8: 604.269 ns/op

# Run progress: 66.07% complete, ETA 00:45:57
# Fork: 4 of 6
# Warmup Iteration   1: 832.506 ns/op
# Warmup Iteration   2: 802.456 ns/op
# Warmup Iteration   3: 787.663 ns/op
# Warmup Iteration   4: 805.753 ns/op
# Warmup Iteration   5: 798.309 ns/op
# Warmup Iteration   6: 785.830 ns/op
# Warmup Iteration   7: 795.427 ns/op
# Warmup Iteration   8: 786.108 ns/op
Iteration   1: 787.165 ns/op
Iteration   2: 786.357 ns/op
Iteration   3: 792.598 ns/op
Iteration   4: 803.418 ns/op
Iteration   5: 790.660 ns/op
Iteration   6: 794.317 ns/op
Iteration   7: 793.243 ns/op
Iteration   8: 787.988 ns/op

# Run progress: 66.67% complete, ETA 00:45:09
# Fork: 5 of 6
# Warmup Iteration   1: 645.418 ns/op
# Warmup Iteration   2: 609.633 ns/op
# Warmup Iteration   3: 618.962 ns/op
# Warmup Iteration   4: 618.556 ns/op
# Warmup Iteration   5: 625.572 ns/op
# Warmup Iteration   6: 630.371 ns/op
# Warmup Iteration   7: 619.593 ns/op
# Warmup Iteration   8: 624.156 ns/op
Iteration   1: 621.656 ns/op
Iteration   2: 618.919 ns/op
Iteration   3: 626.086 ns/op
Iteration   4: 621.506 ns/op
Iteration   5: 618.417 ns/op
Iteration   6: 618.611 ns/op
Iteration   7: 625.821 ns/op
Iteration   8: 631.169 ns/op

# Run progress: 67.26% complete, ETA 00:44:20
# Fork: 6 of 6
# Warmup Iteration   1: 633.596 ns/op
# Warmup Iteration   2: 609.325 ns/op
# Warmup Iteration   3: 618.922 ns/op
# Warmup Iteration   4: 617.430 ns/op
# Warmup Iteration   5: 616.498 ns/op
# Warmup Iteration   6: 612.022 ns/op
# Warmup Iteration   7: 612.385 ns/op
# Warmup Iteration   8: 611.467 ns/op
Iteration   1: 621.358 ns/op
Iteration   2: 615.871 ns/op
Iteration   3: 613.553 ns/op
Iteration   4: 625.093 ns/op
Iteration   5: 625.577 ns/op
Iteration   6: 616.349 ns/op
Iteration   7: 616.468 ns/op
Iteration   8: 613.648 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  653.798 ±(99.9%) 33.635 ns/op [Average]
  (min, avg, max) = (602.585, 653.798, 803.418), stdev = 66.393
  CI (99.9%): [620.163, 687.433] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 1000)

# Run progress: 67.86% complete, ETA 00:43:32
# Fork: 1 of 6
# Warmup Iteration   1: 7520.999 ns/op
# Warmup Iteration   2: 7230.765 ns/op
# Warmup Iteration   3: 7665.376 ns/op
# Warmup Iteration   4: 7438.229 ns/op
# Warmup Iteration   5: 7448.696 ns/op
# Warmup Iteration   6: 7471.219 ns/op
# Warmup Iteration   7: 7483.328 ns/op
# Warmup Iteration   8: 7554.836 ns/op
Iteration   1: 7490.803 ns/op
Iteration   2: 7444.926 ns/op
Iteration   3: 7432.903 ns/op
Iteration   4: 7442.252 ns/op
Iteration   5: 7640.779 ns/op
Iteration   6: 7433.225 ns/op
Iteration   7: 7435.095 ns/op
Iteration   8: 7516.188 ns/op

# Run progress: 68.45% complete, ETA 00:42:44
# Fork: 2 of 6
# Warmup Iteration   1: 6727.014 ns/op
# Warmup Iteration   2: 6506.722 ns/op
# Warmup Iteration   3: 6477.128 ns/op
# Warmup Iteration   4: 6485.892 ns/op
# Warmup Iteration   5: 6437.179 ns/op
# Warmup Iteration   6: 6438.651 ns/op
# Warmup Iteration   7: 6650.894 ns/op
# Warmup Iteration   8: 6441.840 ns/op
Iteration   1: 6468.905 ns/op
Iteration   2: 6496.777 ns/op
Iteration   3: 6501.002 ns/op
Iteration   4: 6526.318 ns/op
Iteration   5: 6464.963 ns/op
Iteration   6: 6473.785 ns/op
Iteration   7: 6440.946 ns/op
Iteration   8: 6453.313 ns/op

# Run progress: 69.05% complete, ETA 00:41:55
# Fork: 3 of 6
# Warmup Iteration   1: 8646.619 ns/op
# Warmup Iteration   2: 7804.732 ns/op
# Warmup Iteration   3: 7882.313 ns/op
# Warmup Iteration   4: 7904.192 ns/op
# Warmup Iteration   5: 7921.267 ns/op
# Warmup Iteration   6: 7949.268 ns/op
# Warmup Iteration   7: 7894.714 ns/op
# Warmup Iteration   8: 7888.965 ns/op
Iteration   1: 7878.152 ns/op
Iteration   2: 7885.066 ns/op
Iteration   3: 8072.208 ns/op
Iteration   4: 7892.134 ns/op
Iteration   5: 7880.739 ns/op
Iteration   6: 7941.259 ns/op
Iteration   7: 7942.342 ns/op
Iteration   8: 7978.296 ns/op

# Run progress: 69.64% complete, ETA 00:41:07
# Fork: 4 of 6
# Warmup Iteration   1: 8039.188 ns/op
# Warmup Iteration   2: 7639.263 ns/op
# Warmup Iteration   3: 7631.729 ns/op
# Warmup Iteration   4: 7701.042 ns/op
# Warmup Iteration   5: 7790.285 ns/op
# Warmup Iteration   6: 7615.480 ns/op
# Warmup Iteration   7: 7661.460 ns/op
# Warmup Iteration   8: 7706.834 ns/op
Iteration   1: 7653.177 ns/op
Iteration   2: 7718.660 ns/op
Iteration   3: 7671.969 ns/op
Iteration   4: 7638.597 ns/op
Iteration   5: 7618.831 ns/op
Iteration   6: 7660.812 ns/op
Iteration   7: 7821.622 ns/op
Iteration   8: 8052.506 ns/op

# Run progress: 70.24% complete, ETA 00:40:18
# Fork: 5 of 6
# Warmup Iteration   1: 8663.217 ns/op
# Warmup Iteration   2: 7933.202 ns/op
# Warmup Iteration   3: 8210.297 ns/op
# Warmup Iteration   4: 8213.116 ns/op
# Warmup Iteration   5: 8088.480 ns/op
# Warmup Iteration   6: 8074.177 ns/op
# Warmup Iteration   7: 8047.344 ns/op
# Warmup Iteration   8: 8172.481 ns/op
Iteration   1: 8196.720 ns/op
Iteration   2: 8071.466 ns/op
Iteration   3: 8091.291 ns/op
Iteration   4: 8050.956 ns/op
Iteration   5: 8144.331 ns/op
Iteration   6: 8110.039 ns/op
Iteration   7: 8097.827 ns/op
Iteration   8: 8059.730 ns/op

# Run progress: 70.83% complete, ETA 00:39:30
# Fork: 6 of 6
# Warmup Iteration   1: 8429.070 ns/op
# Warmup Iteration   2: 7690.716 ns/op
# Warmup Iteration   3: 7865.281 ns/op
# Warmup Iteration   4: 7688.897 ns/op
# Warmup Iteration   5: 7708.019 ns/op
# Warmup Iteration   6: 7760.230 ns/op
# Warmup Iteration   7: 7790.842 ns/op
# Warmup Iteration   8: 7887.735 ns/op
Iteration   1: 7747.256 ns/op
Iteration   2: 7828.395 ns/op
Iteration   3: 7705.623 ns/op
Iteration   4: 7792.659 ns/op
Iteration   5: 7859.829 ns/op
Iteration   6: 7689.013 ns/op
Iteration   7: 7729.340 ns/op
Iteration   8: 7735.467 ns/op


Result "org.sample.BenchmarkPreAllocated.testHashSetConstructor":
  7580.802 ±(99.9%) 273.340 ns/op [Average]
  (min, avg, max) = (6440.946, 7580.802, 8196.720), stdev = 539.547
  CI (99.9%): [7307.462, 7854.142] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 19, OpenJDK 64-Bit Server VM, 19+35-2237
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java
# VM options: -Xmx2g -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 3 s each
# Measurement: 8 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BenchmarkPreAllocated.testHashSetConstructor
# Parameters: (capacity = 2000)

# Run progress: 71.43% complete, ETA 00:38:42
# Fork: 1 of 6
# Warmup Iteration   1: 16578.463 ns/op
# Warmup Iteration   2: 15525.491 ns/op
# Warmup Iteration   3: 15692.008 ns/op
# Warmup Iteration   4: 15570.357 ns/op
# Warmup Iteration   5: 15564.775 ns/op
# Warmup Iteration   6: 15779.576 ns/op
# Warmup Iteration   7: 15948.615 ns/op
# Warmup Iteration   8: 15575.073 ns/op
Iteration   1: 15663.542 ns/op
Iteration   2: 15746.961 ns/op
Iteration   3: 15653.989 ns/op
Iteration   4: 15771.131 ns/op
Iteration   5: 15651.038 ns/op
Iteration   6: 15566.897 ns/op
Iteration   7: 15605.747 ns/op
Iteration   8: 15869.440 ns/op

# Run progress: 72.02% complete, ETA 00:37:53
# Fork: 2 of 6
# Warmup Iteration   1: 16445.461 ns/op
# Warmup Iteration   2: 15734.199 ns/op
# Warmup Iteration   3: 16197.857 ns/op
# Warmup Iteration   4: 16115.556 ns/op
# Warmup Iteration   5: 16220.989 ns/op
# Warmup Iteration   6: 16106.118 ns/op
# Warmup Iteration   7: 16079.599 ns/op
# Warmup Iteration   8: 16065.047 ns/op
Iteration   1: 16068.795 ns/op
Iteration   2: 16381.357 ns/op
Iteration   3: 16190.578 ns/op
Iteration   4: 16089.436 ns/op
Iteration   5: 16119.670 ns/op
Iteration   6: 16169.235 ns/op
Iteration   7: 16284.144 ns/op
Iteration   8: 16519.954 ns/op

# Run progress: 72.62% complete, ETA 00:37:05
# Fork: 3 of 6
# Warmup Iteration   1: 11825.920 ns/op
# Warmup Iteration   2: 11451.542 ns/op
# Warmup Iteration   3: 11584.603 ns/op
# Warmup Iteration   4: 11987.606 ns/op
# Warmup Iteration   5: 11601.522 ns/op
# Warmup Iteration   6: 11575.151 ns/op
# Warmup Iteration   7: 11691.673 ns/op
# Warmup Iteration   8: 11609.209 ns/op
Iteration   1: 11678.797 ns/op
Iteration   2: 11591.378 ns/op
Iteration   3: 11549.850 ns/op
Iteration   4: 11580.266 ns/op
Iteration   5: 11601.993 ns/op
Iteration   6: 11876.755 ns/op
Iteration   7: 11624.673 ns/op
Iteration   8: 11579.208 ns/op

# Run progress: 73.21% complete, ETA 00:36:17
# Fork: 4 of 6
# Warmup Iteration   1: 16589.994 ns/op
# Warmup Iteration   2: 15861.737 ns/op
# Warmup Iteration   3: 15584.809 ns/op
# Warmup Iteration   4: 15573.630 ns/op
# Warmup Iteration   5: 15342.442 ns/op
# Warmup Iteration   6: 15392.601 ns/op
# Warmup Iteration   7: 15411.979 ns/op
# Warmup Iteration   8: 16078.897 ns/op
Iteration   1: 15637.932 ns/op
Iteration   2: 15659.703 ns/op
Iteration   3: 15682.090 ns/op
Iteration   4: 15453.207 ns/op
Iteration   5: 15593.779 ns/op
Iteration   6: 15456.938 ns/op
Iteration   7: 15381.963 ns/op
Iteration   8: 15387.615 ns/op

# Run progress: 73.81% complete, ETA 00:35:28
# Fork: 5 of 6
# Warmup Iteration   1: 15509.293 ns/op
# Warmup Iteration   2: 15464.352 ns/op
# Warmup Iteration   3: 15325.492 ns/op
# Warmup Iteration   4: 15401.502 ns/op
# Warmup Iteration   5: 15331.390 ns/op
# Warmup Iteration   6: 15252.166 ns/op
# Warmup Iteration   7: 15412.929 ns/op
# Warmup Iteration   8: 15255.854 ns/op
Iteration   1: 15387.418 ns/op
Iteration   2: 15569.648 ns/op
Iteration   3: 15278.489 ns/op
Iteration   4: 15470.642 ns/op
Iteration   5: 15523.512 ns/op
Iteration   6: 15232.593 ns/op
Iteration   7: 15360.984 ns/op
Iteration   8: 15246.408 ns/op

# Run progress: 74.40% complete, ETA 00:34:40
# Fork: 6 of 6
# Warmup Iteration   1: 16688.929 ns/op
# Warmup Iteration   2: 15421.602 ns/op
# Warmup Iteration   3: 15785.087 ns/op
# Warmup Iteration   4: 15803.858 ns/op
# Warmup Iteration   5: 16187.140 ns/op
# Warmup Iteration   6: 16175.117 ns/op
# Warmup Iteration   7: 16109.521 ns/op
# Warmup Iteration   8: 15871.895 ns/op
